Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,Employer Provided Salary:$55 - $60 Per Hour,"Job Description:
Python
Machine learning
Neural networks
Data visualization
Data wrangling
· (clustering, decision tree learning, artificial neural networks, Deep Learning etc.) and their real-world advantages/drawbacks.
· Knowledge of advanced statistical techniques and concepts (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications.",-1,Amaze Systems Inc,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$70 - $80 Per Hour,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data
Analyze large amounts of information to discover trends and patterns",-1,Radcube LLC,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$70 - $80 Per Hour,"Python, R (programming language)
Expect to do some standard coding, but not production coding.
MUST be able to write program scripts in Python and R
Note: Coding language in Excel is NOT acceptable
Project Description: This project will use statistics and A/B testing to assist with data-driven decision-making for products in the Mid-Market area. The SMB Mid-Market team is looking for people that have data science backgrounds and degrees in math or statistics to support this to make product and process improvement decisions that reduce churn and improve user experience.",4.3,"Apisero
4.3",Remote,-1,-1,-1,-1,-1,-1
Data Scientist - Intermediate,-1,"What You Will Do:
Design and prototype models based on statistical modeling, machine learning, and data mining in order to solve challenging analytics problems ranging from exploratory to highly applied
Manipulate, transform, and analyze abstract data structures
Select and apply the most appropriate modeling techniques and data visualization for big data analysis
Develop code to implement analysis workflows in a robust and reproducible fashion
Assist with high-level analysis, design, and code reviews
Basic Qualifications:
Master in Statistics, Data Science, Math, Computer Science, Computational Statistics or other related quantitative discipline",5.0,"Envision
5.0",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$139K - $276K,"We are currently seeking a Senior Data Scientist for a full time, permanent position (remote).
The Data Science team builds machine learning models that recommend best-match candidates for jobs. The team’s mission is to build the world’s best AI matchmaker that can connect all jobs with the right jobseekers.
Responsibilities
Build highly scalable and performant recommendation systems and technologies that can identify best matches between millions of jobs and millions of job seekers in real-time
Experiment with POC ML model improvements, scale them to production, and run iterative AB experiments to improve our matching technology",4.6,"Comcentric
4.6","Salem, OR",-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$40 - $50 Per Hour,"Urgent!!
Job Description
Job Title: Data Scientist
Location: Bellevue & Los Angeles
Visa : GC & US Citizen
Skills:
SQL
Python/R",-1,INNOVATIVE BI SOLUTIONS INC,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$30 - $35 Per Hour,"Hi,
We have immediate requirement on DATA SCIENTIST.
Job Title: #Datascientist
Location: #Remote
Contract Type: Only W2( NO C2C)
Duration: 12+ Months.
VISA'S: H4-EAD, GC, GC-EAD and L2-EAD.
Interested candidates can directly reach me at [phone].",4.2,"WorkCog
4.2",Remote,-1,-1,-1,-1,-1,-1
Data Annotator,Employer Provided Salary:$42K - $44K,"Weir Motion Metrics is a Canadian mining technology division that enables a new generation of safe, smart, and sustainable mining. Based in Vancouver, B.C., the company joined forces with Weir, one of the world’s leading engineering businesses, to empower mines by developing and deploying advanced monitoring solutions that address the industry’s toughest challenges.
We are looking for a Data Annotator in our AI Research Department - Image Labelling Team.
Responsibilities
Communicate effectively with team leads to acquire and understand the requirements for data
annotation
Use software applications and good visual judgment to select frames from videos, and highlight",-1,Weir Motion Metrics,Remote,-1,-1,-1,-1,-1,-1
"Data Scientist, QuBIT",Employer Provided Salary:$119K - $160K,"M.S. or equivalent in Statistics, Mathematics, Operations Research, Engineering, Computer Science, or related analytical disciplines.
Deep understanding of regression modeling, forecasting techniques, time series analysis, machine-learning concepts such as supervised/unsupervised learning, in-depth knowledge of tree-based ensemble models, etc.
Excellent in using statistical, visualization, and machine-learning tools and commercial packages
Proficiency in using SQL as applied to big data: extraction, processing, filtering, and presenting large data quantities (100K to Millions of rows) via AWS technologies and data pipelines
Excellent one or more scripting languages (e.g., Python, R, Java, C++, etc.)
Ability to communicate technical concepts and solutions at a level appropriate for technical and non-technical audiences.
Job summary
Amazon's Quantitative Business Intelligence Tools (QuBIT) team is looking for motivated individuals with strong analytical and science skills to evolve one of the most complex supply-chain systems in the world.

Amazon’s supply-chain comprises thousands of fixed infrastructure nodes with millions of possible connections between them. Billions of packages flow through this network on a yearly basis, making the impact of optimal improvements truly innovative. This job offers is a terrific opportunity to analyze Amazon data and understand, model, optimize, and reshape one of the world's most supply-chains.

Your main focus will be on developing predictive models for critical planning entities; analyzing large amount of data to identify and evaluate opportunities to improve customer experience, network speed, cost and efficiency; and presenting the results to non-technical audience with the aid of visualization tools. You will leverage optimization approaches to evaluate trade-offs between potentially competing business objectives and improve decision-making. You will identify effective metrics to quantify the improvements resulting from the application of your developed tools.

The ideal candidate will demonstrate deep understanding of statistical and machine learning concepts, technical skills for leveraging analytical tools to solve large scale problems, aptitude to remain abreast with data science related technologies and excitement to take iterative approaches to tackle long-term challenges. The successful candidate will have good communication skills and ability to speak at a level appropriate for the audience; will collaborate effectively with fellow scientists, data/software engineers, and product/program managers; and will deliver business value in a close partnership with many stakeholders from operations, finance and software-engineering.

Key job responsibilities
In this role, you'll be expected to work on well defined business problems related to Amazon Fulfillment Center Operations (labor planning, capacity planning, etc) and use the appropriate data science techniques to design and implement a workable solution for them. You'll also work alongside the product/program managers to define the success criteria for the solution and set up the appropriate tracking/reporting mechanisms.

About the team
The science team within QuBIT comprises 6 data scientists coming from a diverse background! Our mission is to continuously evolve our operations by developing robust and well-researched science solutions. Outside of constantly adding business value through those solutions, our team keeps abreast of evolving science field by learning new concepts and algorithms dedicatedly every week, and we share the knowledge across team members through monthly learning sessions!

The base pay range for this position in Colorado is $ 119,300 - $160,000 a year; however, base pay offered may vary depending on job-related knowledge, skills, and experience. A sign-on bonus and restricted stock units may be provided as part of the compensation package, in addition to a full range of medical, financial, and/or other benefits, dependent on the position offered. This information is provided per the Colorado Equal Pay Act. Base pay information is based on market location. Applicants should apply via Amazon’s internal or external careers site.

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.",3.8,"Amazon.com Services LLC
3.8",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$75 - $95 Per Hour,"This is a new role within the R&D organization. The Data Scientist will be
responsible for working with the company stakeholders to analyze the existing data that is being collected, build out a roadmap of potential ideas where could utilize the data, and develop an overall data mining strategy. They must have strong experience using a variety of data mining/data analysis methods, using a variety of data tools, building and implementing models, using/creating algorithms and creating/running simulations. Currently data is in an unstructured format and it will be up to the Data Scientist to determine the best way forward in utilizing the data.
Responsibilities
Work with stakeholders throughout the organization to identify opportunities for
leveraging company data to drive business solutions.",-1,Highland Principals,Remote,-1,-1,-1,-1,-1,-1
Data Scientist/Analyst,Employer Provided Salary:$55 - $60 Per Hour,"Position: Data Scientist - Alteryx Exp Mandatory
Location: Dearborn, MI
Duration: Long Term Contract
Position Type: W2 & 1099 & C2C
Must Have: Alteryx Experience
Job Description
You will be responsible for providing the data and analytics support for enterprise data integration tasks, including ingestion, standardization, enrichment, mastering and assembly of data products for downstream applications.",-1,Wintegrity,Remote,-1,-1,-1,-1,-1,-1
Data Scientist (Remote option),Employer Provided Salary:$130K - $160K,"Highly-prominent and prestigious global co. is looking to hire an energetic Staff Data Scientist with Supply Chain background.
This position can be based anywhere in the US.
In this role, you will be a pivotal member of a highly-regarded team and you will ...
Perform Analytical Modeling, including optimization, simulation
Perform Data Visualtization
Create and Deliver Presentations, Formal and Informal at multiple levels within the org, including senior leadership
Partner with Data Management and Data Engineering teams on key initiatives large and small",-1,ProAces,Remote,-1,-1,-1,-1,-1,-1
Senior Data Scientist - International,Employer Provided Salary:$123K - $179K,"Your Job
As a Senior Data Scientist embedded in the International Team team, you will be tasked with building machine learning solutions to help improve the efficiency of software delivery at Indeed. You will work on interesting and important challenges that range from designing algorithms for quicker regression testing to building tools that can automate root cause analysis. Through your work, Indeed software developers will be able to quickly get their solutions into production, find and fix bugs, and improve the quality of their code.

The International Team works to make all of Indeed’s products effective at getting people hired, in every market and language. This involves translating the needs of specific markets into configuration patterns that let us scale those variations worldwide. We consider both sides of the experience, meaning that we internationalize employer-facing products (such as posting jobs and managing candidates) and jobseeker-facing products (such as mobile job search, updating profiles, and messaging-app based experiences). Most importantly, the team is expected to deliver results, and be able to demonstrate the impact our changes have on our business.






We are a rapidly growing and highly-capable Engineering organization building the most popular job site on the planet. With engineering hubs in Seattle, San Francisco, Austin, Tokyo, Singapore, Hyderabad, Dublin, Aberdeen and Vancouver, we are improving people's lives all around the world, one job search at a time.",4.4,"Indeed
4.4",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Farm Journal, the largest business information company serving U.S. agriculture, is seeking a Data Scientist to partner with our business and internal teams to aid them in data strategy.
What this person will do:
Design, develop, implement, support, and present dashboards, reports, and visualizations in Tableau to help clients maximize the value of their data
Deliver insightful visual solutions to complex problems for clients using creative ideas that support big data and analytical consumers
Organize and clean unstructured data to present through Tableau and alter data models as business requirement change
Communicate project output in terms of customer value, business objectives and product opportunity",3.2,"Farm Journal
3.2",Remote,-1,-1,-1,-1,-1,-1
Data Analyst/Data Scientist,Employer Provided Salary:$60 - $65 Per Hour,"Role: ESG Data Analyst/ Data Scientist
Locate: Remote
· Minimum 2 years in relevant experience
· Advanced degree in Engineering, Mathematics, Physics, Climate Science, Sustainability, Economics, or Finance from a reputable academic institution.
· Knowledge of TCFD, CDP, and ESG reporting.
· Familiarity with climate risk modelling tools.
· Familiarity with one or more programming languages e.g., R, SAS, Python, Jupyter Notebook, Matplotlib, Pandas, GitLab, CoreNLP and spaCy.",4.8,"CognoticAI
4.8",Remote,-1,-1,-1,-1,-1,-1
Data Scientist - 100% Remote,Employer Provided Salary:$150K - $175K,"We have an immediate need for an experienced Data Scientist. This permanent position is 100% remote and offers competitive compensation (that will depend on level of experience) as well as an excellent benefits package.
Target Skills and Experience:
5+ years of Data Analytics experience while working as a Data Scientist.
Strong ability to analyze large amounts of data to discover trends and patterns and build predictive models and machine-learning algorithms to support decision making and quality improvement.
Strong ability to evaluate predictive models, including those developed by vendors or other data scientists, and produce actionable insights, strategies, and recommendations to business challenges.",-1,BlueSky Technology Solutions,Remote,-1,-1,-1,-1,-1,-1
Data scientist,Employer Provided Salary:$50 - $60 Per Hour,"Data Scientist
Primary Skills:
5-8 years of experience with data science and analytical services.
Domain: Experience in Oil and Gas domain or Manufacturing domain.
Exposure to software product development and experience with real time data acquisition system.
Expertise in predictive modeling, machine learning, and statistics.
Well-versed in machine learning algorithms and their suitability for solving various problems: Regression, Bayesian, Support Vector Machines, Decision Trees, Random Forest, Clustering, Neural Networks.",4.0,"Blutium
4.0",Remote,-1,-1,-1,-1,-1,-1
Data Scientist (remote),Employer Provided Salary:$70K - $110K,"Location:
For Those Who Work At Home - Various, Ohio 44145
ABOUT THE JOB
The Decision Sciences team sits within Enterprise Analytics Organization to support the advanced analytics and modeling needs for sales, marketing, finance, digital, financial wellness, and operations of Key Bank’s retail bank. Our quantitative analysts/data scientists work directly with business, functional and other analytics teams to solve complex and unique business problems by building state-of-the-art models and tools to support business growth and improve customer experience.

Under some supervision, the Senior Data Scientist is primarily responsible for the development, validation, documentation, and measurement of complex and high-impact statistical and machine learning models, leveraging cutting edge quantitative and computational techniques and technologies. This requires the associate to have in-depth knowledge of advanced statistical, mathematical and machine learning techniques as well as proficiency in programming using open-source languages. The ideal candidate should be able to work effectively with internal clients to better understand their business needs, dissect complex problems, propose appropriate quantitative solutions, analyze the needs and behaviors of present and prospective customers, and develop data-driven solutions to improve customer experience and achieve business objectives.",3.8,"KeyBank
3.8",Remote,-1,-1,-1,-1,-1,-1
Full Time --Data Scientist --100% Remote,Employer Provided Salary:$140K - $160K,"Direct hire or contract-100% REMOTE
Job Responsibilities
Min 4+ yrs exp, required - Pyspark, Python, AWS and sage maker - nice to have
Develop predictive analytic solutions that enables data-driven strategic decision-making;
utilize data science techniques to manipulate large structured and unstructured data sets
identify patterns in raw data, and develop models to predict the likelihood of a future outcome and/or to optimize business solutions.
solid knowledge of predictive analytics techniques while continuing to learn how to apply techniques to business issues.",-1,"JADE BUSINESS SERVICES, LLC",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$70K - $90K,"Overview:
The Data Scientist will understand and utilize healthcare data to define, develop, and implement solutions for business decisions. In this role, you will leverage advanced analytical software, big data, and machine learning techniques to drive initiatives and identify opportunities for patients to safely heal within the home. You are required to have a strong understanding of the healthcare ecosystem and determine opportunities to apply CareCentrix’s business model and values to challenge historical trends of facility-based care. You will identfiy opportunities to heal at home using mathematical and statistical findings, and provide that information business partners and stakeholders.
Responsibilities:
In this role you will:
Develop relevant technologies and applications within the healthcare space using machine learning and big data analytics.
Qualifications:",3.4,"CareCentrix
3.4",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$125K - $170K,"Rec Room is the best place to build and play games together. Chat, hang out, explore MILLIONS of rooms, or build something new to share with us all! As a Senior Product Data Scientist at Rec Room, you will be responsible for a large strategic area and will use data to be an advocate for our players. Your insights into what users are doing on the platform will inform broader team strategy and impact their short and long-term roadmap. You'll be equal parts leader, investigator, and storyteller, shaping experiences towards delighting players and building a sustainable business.
As we scale, Product Data Scientists will embed within individual teams, and as the Senior Product Data Scientist, you would be expected to drive product thinking at the broader team level and guide other data scientists as needed. You might be helping the econ team think through how to scale the buyer and builder ecosystem, or helping the growth team think through how to give users more reason to return to the app. You might also help the User Generated Content team think through how to enable creators to build the best products, or the social team how to make a player's experience more meaningful. The questions and potential for impact are huge.",-1,Rec Room,"Seattle, WA",-1,-1,-1,-1,-1,-1
Optimization Data Scientist,Employer Provided Salary:$55 - $70 Per Hour,"Job Title: Optimization Data Scientist
Location: Remote
Duration: 6 month CTH
LinkedIn Required
Optimization Data Scientist with a minimum of 5 years of experience, data analytics, operation research, engineering, mathematics, etc. xtensive experience with one or more data science programming languages (Python, R, etc.) and optimization solvers (Gurobi, Cplex, LovalSolver).
Big Data technologies (e.g. Spark, Hadoop: MapReduce, Hive and Pig).
Cloud-based platforms and technologies (Snowflake, GCP, Azure, AWS).
Experience in deploying optimization and data science solutions in a business environment.",-1,zettalogix.Inc,Remote,-1,-1,-1,-1,-1,-1
Jr. Data Scientist,$77K - $154K (Glassdoor est.),"Paramount Global (NASDAQ: PARA, PARAA) is a leading global media and entertainment company that creates premium content and experiences for audiences worldwide. Driven by iconic studios, networks and streaming services, Paramount's portfolio of consumer brands includes CBS, Showtime Networks, Paramount Pictures, Nickelodeon, MTV, Comedy Central, BET, Paramount+, Pluto TV and Simon & Schuster, among others. Paramount delivers the largest share of the U.S. television audience and boasts one of the industry's most important and extensive libraries of TV and film titles. In addition to offering innovative streaming services and digital video products, the company provides powerful capabilities in production, distribution and advertising solutions.
Advertising on all formats is being reinvented through new business models and the combination of big data, predictive analytics, optimization and other modern data science and analysis techniques. Paramount's Advanced Advertising Group is at the forefront of this reinvention of advertising and is currently looking for key new individuals to join our team!

The Product Science and Analytics team is looking for a Junior Data Scientist. In this role, you will need to gain an understanding of our platform, including the predictive, simulation, and optimization models that power it – as well as how those models impact our underlying business. You will be expected to monitor and maintain existing prediction, optimization, and simulation engines. You will also implement custom queries against our data warehouse, run statistical data analyses, and other types of analyses related to platform performance. You will work closely with a dedicated science and software engineering team, as well as key operational teams, to validate and ensure platform KPI performance!


Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives
Execute data driven methodologies to improve product performance and capability
Monitor and maintain platform health, as determined by Vantage business leadership
Ensure technical approaches taken by the Science and Analysis team are appropriate for their objective and underlying data structure
Brainstorm new functionality and features for future platform improvements
Work with semi-technical and non-technical business units in delivering actionable insights from large data sets


Passion for problem-solving and the ability to find answers to difficult questions – the sort of answers that others might struggle to find
Acute attention to detail, strong critical thinking skills, and excellent time management skills
Experience working with production data science systems
Proficiency with extracting insights from large data sets and communicating the results to non-technical staff
Highly proficient in Excel (advanced formulas, pivot tables) and PowerPoint
Comfortable programming in Python and SQL
Basic grasp of relational database structures and data management
Familiarity with cloud-based infrastructure (Amazon Web Services) or Unix/Linux based systems.
Bachelor’s Degree in a STEM field with 2+ years professional experience in data analytics, media tech or ad tech -OR- Master’s/Ph.D. in a STEM field.


Experience in media at an agency, network, or ad-tech firm with a fundamental understanding of digital, addressable, programmatic and/or television advertising
Experience working in a team environment
Strong written and oral communication skills, including experience building and leading presentations
A committed, entrepreneurial approach to building businesses within a fast-paced environment focused on changing the way partners perceive our brand and our product

Paramount is an equal opportunity employer (EOE) including disability/vet.

At Paramount, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. Paramount is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access. https://www.paramount.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.",3.8,"Paramount
3.8","New York, NY",-1,-1,-1,-1,-1,-1
Data Scientist (Remote),-1,"Looking for Data Scientist with GCP or Vertex AI exp
Job Type: Full-time
Schedule:
8 hour shift
Experience:
GCP: 3 years (Preferred)
Vertex: 3 years (Preferred)
Work Location: Remote",-1,Aerosapien Technologies LLC,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$132K - $155K,"Remote Home Office

Do you want to empower organizations to fairly and equitably hire, promote, retain and compensate their employees? Syndio is a Series-C technology company committed to fairness in the workplace. Fueled by investments of $83M from Bessemer Ventures, Voyager Capital and social change organization Emerson Collective, Syndio is investing in growing our team and products.

This is a critical moment when organizations are looking for ways to take tangible action to fight gender and racial bias, and we believe creating diverse and inclusive workplaces for all starts with workplace fairness.

Does leveraging data science to empower organizations to fairly and equitably hire, promote, retain and compensate people excite you? Are you looking to join a fast-paced start-up where you can contribute meaningful work that drives the business forward? We are looking for a self-motivated Data Scientist with a passion for developing and testing models that help us close the equity gap. As the premier workplace equity software company, innovation is our lifeblood and we want someone to join us in the journey of discovering what new possibilities data science can unlock.


Research, build, test and improve predictive models leveraged in Syndio’s software product.
Independently run data science projects end-to-end, while also directing and reviewing data scientific work and products from other team members.
Collaborate on the iterative development of the data science roadmap.
Partner with the Product & Development teams to ensure both statistical and systematic accuracy in the product. Support testing and revising models within the context of product requirements with detailed implementation plans and participating in design and development as needed.
Work closely with the marketing, sales, analytics, and product teams to plan and execute the delivery of research and software products utilizing effective and efficient scalable technologies.
Overall responsibility for reviewing and improving data science work including bug documentation and reporting.
Overall responsibility for statistical review and development consistently with existing framework.


Within 1 month, you will complete a comprehensive onboarding plan and will be able to fully understand math and method for our products

Within 6 months, you will be directly supporting R&D, building & testing models for product features, and making a substantial contribution in your day to day.


Fluency in statistics (parametric and non-parametric testing, OLS, decomposition of variance), high comfort and competence generating and interpreting statistical analysis, graphs and data;
Experience with data visualisation tools
Fluency in one or more of the following (for the purpose of developing and testing machine learning models and statistical models): R, Python, Stata.
Fluency and confidence in building and deploying recommendation engine systems based in AI/ML/NLP, including classification.
Strong attention to detail; organizational skills, responsiveness, and ability to translate from data/stats/math to non-statisticians.
Enjoys and thrives working in a dynamic team environment, requiring flexibility and willingness to go above and beyond for customers and team members when the need arises—doing so proactively.
Passion about Syndio’s mission to close pay gaps and pay everyone fairly and equitably.


3+ years of experience
Why you'll love it here
Competitive Compensation. For this role our base salary is targeted at $132k -$155k per year. Final offer amounts are determined by factors such as experience and expertise.
Additional Incentive. This role participates in our annual performance bonus as well.
Syndio Equity. So you can share in Syndio’s success.
Flexible Vacation Policy. We encourage our team to recharge when they need to.
Up to 12 weeks of paid parental leave
Medical, Dental, Vision. Syndio pays 90% of employee premiums, and 50% for dependents.
Life Insurance & Disability. Syndio covers the full premium.
401(k). To help you save for your future.
✈️ Company paid annual retreats to spend time with the team and have fun together (or a still-pretty-great virtual retreat when there’s a global pandemic)

At Syndio, we're building a diverse team that values candor, curiosity, and community. If you share these values and are interested in joining us, we'd love to talk with you even if you don't 100% meet the ""about you"" listed here. We don't expect anyone to have all the answers, as long as you're willing to learn and grow with us.

Employees joining the Syndio team at this early stage of growth will impact this critical social issue and support a growing customer base (including Nordstrom, General Mills, Match Group, and others) to take tangible action on workplace fairness.

Syndio is an Equal Opportunity Employer. We are building an inclusive and collaborative workplace as we grow, and we welcome team members regardless of gender/identity, sexual orientation, race or cultural background, religion, physical disability and age.",5.0,"Syndio
5.0",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$50 - $55 Per Hour,"Data Scientist
Remote
Primary Skills:
5-8 years of experience with data science and analytical services.
Domain: Experience in Oil and Gas domain or Manufacturing domain.
Exposure to software product development and experience with real time data acquisition system.
Expertise in predictive modeling, machine learning, and statistics.
Well-versed in machine learning algorithms and their suitability for solving various problems: Regression, Bayesian, Support Vector Machines, Decision Trees, Random Forest, Clustering, Neural Networks.",5.0,"Apptrics LLC
5.0",Remote,-1,-1,-1,-1,-1,-1
Data Scientist with Python,Employer Provided Salary:$19 - $67 Per Hour,"Senior data scientist will be responsible for the development & deployment of state of art ML algorithms for
enterprise level demand forecasting. This position requires development of ML/AI driven technical solution, build,
deployment and run of the Forecast Engine Utility (FEU). FEU uses machine learning to produce one volume forecast
for CD and SC demand with the target of 80% of volume being no touch. key responsibility, is monitoring,
maintaining performance, designing changes and upgrades. Ensuring new builds meet design standards.
The Senior Data Scientist improves business performance in the functional area of they serve, through the
application of world class data science capability. They own planning and delivery of data science on moderate
projects or specific modules of a major global initiative.Development & Deployment of state of art ML/AI models for timeseries demand forecasting",-1,Techladder,Remote,-1,-1,-1,-1,-1,-1
COMPUTER SCIENTIST (DATA SCIENTIST/DATA ANALYST),Employer Provided Salary:$98K - $139K,"Help
This job is open to
The public
U.S. Citizens, Nationals or those who owe allegiance to the U.S.
Clarification from the agency
This announcement is open to: All U..S. Citizens.",2.9,"US Defense Counterintelligence and Security Agency
2.9","Fort Meade, MD",-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Kitestring is a 20-million-dollar company with 155+ associates and growing. We provide technical expertise to various clients including Walmart Labs which is a team of 5,000+ software engineers, data scientists, designers and product managers, the world’s largest retailer, delivering innovations that improve how customers shop and the enterprise operates. You get to experience the best of both worlds with us – the great culture of a small company with unmeetable perks and benefits, and a platform to leave your footprint in the biggest retailer in the world!
Who we are:
A 20-year-old start-up, born in Northwest Arkansas and growing to meet the demand for our expertise and partnership. In addition to Arkansas, Kitestring operates in Colorado, North Carolina, and Washington D.C. Founded in 1998 by a systems developer, Kitestring is rooted in technical expertise. As we grow, our management team consists of engineers that can speak and understand the business demand for technology that makes a bottom-line difference.

Requirements:",4.9,"Kitestring
4.9",Remote,-1,-1,-1,-1,-1,-1
Data Scientist,$93K - $184K (Glassdoor est.),"Responsibilities:
Managing and sifting through health care and life sciences data sets to extract trends and find patterns
Leveraging existing publicly available databases to supplement the information above
Discovering and exploring data that could lead to new products
Producing reports based on data extracted
Automating report generation by using SAS, SQL, or scripting languages
Validating the methods used in data extraction and data transformation
Researching and implementing state-of-the-art techniques for data modeling, analytics, and visualization",3.3,"Technical Resources International, Inc.
3.3","Bethesda, MD",-1,-1,-1,-1,-1,-1
